"row ID","SlogP","SMR","LabuteASA","TPSA","AMW","ExactMW","NumLipinskiHBA","NumLipinskiHBD","NumRotatableBonds","NumHBD","NumHBA","NumAmideBonds","NumHeteroAtoms","NumHeavyAtoms","NumAtoms","NumStereocenters","NumUnspecifiedStereocenters","NumRings","NumAromaticRings","NumSaturatedRings","NumAliphaticRings","NumAromaticHeterocycles","NumSaturatedHeterocycles","NumAliphaticHeterocycles","NumAromaticCarbocycles","NumSaturatedCarbocycles","NumAliphaticCarbocycles","FractionCSP3","Chi0v","Chi1v","Chi2v","Chi3v","Chi4v","Chi1n","Chi2n","Chi3n","Chi4n","HallKierAlpha","kappa1","kappa2","kappa3","slogp_VSA1","slogp_VSA2","slogp_VSA3","slogp_VSA4","slogp_VSA5","slogp_VSA6","slogp_VSA7","slogp_VSA8","slogp_VSA9","slogp_VSA10","slogp_VSA11","slogp_VSA12","smr_VSA1","smr_VSA2","smr_VSA3","smr_VSA4","smr_VSA5","smr_VSA6","smr_VSA7","smr_VSA8","smr_VSA9","smr_VSA10","peoe_VSA1","peoe_VSA2","peoe_VSA3","peoe_VSA4","peoe_VSA5","peoe_VSA6","peoe_VSA7","peoe_VSA8","peoe_VSA9","peoe_VSA10","peoe_VSA11","peoe_VSA12","peoe_VSA13","peoe_VSA14","MQN1","MQN2","MQN3","MQN4","MQN5","MQN6","MQN7","MQN8","MQN9","MQN10","MQN11","MQN12","MQN13","MQN14","MQN15","MQN16","MQN17","MQN18","MQN19","MQN20","MQN21","MQN22","MQN23","MQN24","MQN25","MQN26","MQN27","MQN28","MQN29","MQN30","MQN31","MQN32","MQN33","MQN34","MQN35","MQN36","MQN37","MQN38","MQN39","MQN40","MQN41","MQN42"
"erk2_40",5.088040000000004,129.72039999999996,200.60013454184312,102.93,479.9430000000002,479.152430876,7,4,7,4,5,1,9,34,57,1,0,4,4,0,0,2,0,0,2,0,0,0.16,19.31970671127308,10.94965851379409,8.264717495949496,5.660990668269559,3.7124394310401603,10.571694040784863,7.8282817154775115,5.42589356548182,3.513711976625087,-3.7499999999999996,23.40959070608853,10.026933608955945,5.081655286226892,10.633577208012662,32.57252465154676,0,19.664695240427143,33.22066048315923,60.92462369091903,5.022633313741326,11.257379486545457,0,16.026140603344878,0,11.600939890232516,14.291479626587348,0,20.268724166847957,0,19.88931522852921,11.923670568519249,94.14876031564572,0,11.257379486545457,29.14384517525408,20.724083123800575,4.794537184071822,14.358372089569237,0,0,29.800041095617345,55.306212725083284,34.23060971504503,18.34265078850934,11.511148835894357,0,5.948339280986494,5.907179729351506,0,25,1,1,0,0,0,0,2,3,2,0,34,13,1,0,12,11,0,7,9,7,4,4,0,0,6,3,2,0,13,10,0,0,0,1,3,0,0,0,0,0,0
"erk2_19",3.6816000000000013,114.66399999999997,176.81999777984862,116.66,419.872,419.114902496,7,5,6,4,3,2,8,30,48,1,0,4,4,0,0,2,0,0,2,0,0,0.045454545454545456,16.48050736411013,9.537127706397039,7.127017133968916,4.919227466370888,3.414210263439286,9.15916323338781,6.690581353496931,4.684130363583149,3.223922415300086,-3.839999999999998,19.475291819788087,8.262344371671668,3.966336895292505,11.050456081168516,26.995701596252292,4.794537184071822,0,22.09375749976524,73.05735782784225,5.022633313741326,22.384282469939446,0,0,0,11.600939890232516,9.589074368143644,0,20.498130741555613,5.733667477162185,6.041840829147961,0,89.33737062812907,0,22.384282469939446,23.415299348935527,16.034434602115724,14.687756176444681,0,5.098681808301038,0,54.06550936946378,29.32600418877882,22.346379868748393,11.890771566461538,11.735768823996422,0,5.907179729351506,5.907179729351506,0,22,0,1,0,0,0,0,2,3,2,0,30,9,2,0,11,11,0,6,9,7,5,4,0,0,4,1,3,0,15,7,0,0,0,2,2,0,0,0,0,0,0
"CSAR_erk2_15",2.983740000000001,109.19140000000002,163.80412293476442,102.93,379.4640000000001,379.20082504000004,7,4,7,4,5,1,7,28,53,1,0,3,3,0,0,2,0,0,1,0,0,0.2857142857142857,16.28290479285384,9.260372803699163,6.6803479919953235,4.44007409599796,2.9969612492542135,9.260372803699163,6.6803479919953235,4.44007409599796,2.9969612492542135,-3.1899999999999995,19.5682472483434,8.665559552799564,4.373242227712851,10.633577208012662,39.11728105745932,0,13.847474399381248,40.144397682849856,42.7255224855342,0,11.257379486545457,0,5.948339280986494,0,0,9.901064578912528,0,20.268724166847957,0,26.813052428219834,18.468426974431825,65.10980495547365,0,11.257379486545457,11.855519010338,20.724083123800575,4.794537184071822,9.967957041894417,0,0,29.828919765543436,37.964481650927475,24.501895040835723,18.34265078850934,5.693927994848461,0,5.948339280986494,5.907179729351506,0,21,0,0,0,0,0,0,2,3,2,0,28,12,1,0,9,8,0,7,9,7,4,4,0,0,5,4,2,0,10,7,0,0,0,1,2,0,0,0,0,0,0
"CSAR_erk2_14",1.0086199999999996,111.87300000000002,173.3925904391565,143.39,411.46200000000016,411.19065428,9,6,9,6,7,1,9,30,55,1,0,3,3,0,0,2,0,0,1,0,0,0.2857142857142857,16.539139303419557,9.526656276952595,6.852972946437657,4.636623216503722,2.953293916398999,9.526656276952595,6.852972946437657,4.636623216503722,2.953293916398999,-3.269999999999999,21.439135997268764,9.968983767158752,5.008458160539241,10.633577208012662,62.041184199401954,0,6.923737199690624,27.657208991462234,48.791889553995816,0,11.257379486545457,0,5.948339280986494,0,0,20.11411936859394,0,20.268724166847957,0,19.007418857986544,25.137434497545087,65.61272053223826,0,11.257379486545457,11.855519010338,30.937137913481983,4.794537184071822,9.967957041894417,0,0,30.33183534230805,24.117007251546227,17.957138634923147,37.598255546683134,5.693927994848461,0,5.948339280986494,5.907179729351506,0,21,0,0,0,0,0,0,2,3,4,0,30,14,1,0,9,8,0,9,13,9,6,6,0,0,5,5,3,0,11,6,0,0,0,1,2,0,0,0,0,0,0
"erk2_05",2.13258,96.41310000000004,151.0472304579377,119.49000000000001,356.3820000000001,356.14845512000005,8,3,7,2,7,1,8,26,46,0,0,2,2,0,0,1,0,0,1,0,0,0.2777777777777778,14.828385261176594,7.860761527570323,5.224422170256082,3.5156842354080986,2.338168995403445,7.860761527570323,5.224422170256082,3.5156842354080986,2.338168995403445,-3.47,18.86276686144895,8.575388451285574,4.329150365305546,25.261044942568663,31.717635297366698,11.21535880699783,11.33111286753076,18.050640183084614,24.26546827384644,0,0,0,11.50524905251859,17.37901200300318,0,19.005126045471968,5.261891554738487,4.9839785209472085,0,13.344558822616634,31.8769331282365,35.392371257240434,0,23.448233315795452,17.412428781870094,25.261044942568663,4.794537184071822,0,10.245870075685694,0,0,25.122838405075452,11.629818560158606,32.93468494467756,28.949559248892104,0,11.787168065786876,0,0,18,0,0,0,0,0,0,3,1,4,0,26,13,1,1,6,6,0,7,12,8,3,2,0,0,6,7,1,0,5,7,0,0,0,0,2,0,0,0,0,0,0
"CSAR_erk2_23",3.697400000000002,122.21570000000001,198.0543560808694,110.44000000000001,482.4860000000003,482.17983605609,7,6,6,4,3,1,10,35,58,0,0,5,4,0,1,2,0,1,2,0,0,0.2,18.62928992409474,11.07933280084199,8.303606658374036,6.058197064440382,4.248169003003696,11.07933280084199,8.303606658374036,6.058197064440382,4.248169003003696,-4.05,22.72793332391869,8.952864961599884,4.519588080673349,15.787319034968565,27.695403831413707,25.686632952194635,0,32.742271145708266,54.858256622457425,0,22.384282469939446,0,13.171245143024459,5.749511833283905,0,28.436312758058513,0,20.498130741555613,0,25.686632952194635,6.606881964512918,82.80599058409388,0,28.13379430322335,5.907179729351506,20.771297555915773,9.893218992372859,0,18.269926951325495,0,24.26546827384644,34.88945568047582,35.85277607554265,24.061105022671452,17.988196234044942,0,0,5.907179729351506,6.176298517443475,25,3,0,0,0,0,0,2,3,1,1,35,12,1,0,15,11,0,6,9,7,6,4,0,1,5,3,1,1,15,10,0,0,0,3,2,0,0,0,0,2,1
"CSAR_erk2_10",1.7915199999999991,117.4641,179.88044933281284,132.03,422.48900000000015,422.206638692,9,5,9,5,6,2,9,31,57,1,0,3,3,0,0,2,0,0,1,0,0,0.2727272727272727,17.475610133693877,9.950259955814863,7.056303190852634,4.644685912769751,3.0501614022779004,9.950259955814863,7.056303190852634,4.644685912769751,3.0501614022779004,-3.7199999999999998,21.976217414673474,10.351435404009077,5.891510997101351,15.950365812018994,51.5692171927234,4.794537184071822,6.923737199690624,34.58094619115286,48.79188955399581,0,11.257379486545457,0,5.948339280986494,0,0,14.69560176298435,0,25.585512770854287,0,19.88931522852921,25.0131833803444,65.61272053223827,0,11.257379486545457,17.762698739689505,26.040871727806906,9.589074368143644,9.967957041894417,0,0,30.33183534230805,24.117007251546227,37.97038864643892,18.34265078850934,5.693927994848461,0,11.855519010338,5.907179729351506,0,22,0,0,0,0,0,0,3,3,3,0,31,14,2,0,9,8,0,9,12,9,5,5,0,0,5,6,3,0,11,6,0,0,0,1,2,0,0,0,0,0,0
"CSAR_erk2_6",3.2506200000000014,121.85439999999998,185.3509808929817,115.82000000000001,428.4960000000001,428.19607400800004,8,4,8,4,6,1,8,32,56,1,0,4,4,0,0,3,0,0,1,0,0,0.16666666666666666,17.61686973430193,10.256550525933546,7.35557885896856,5.062609068494813,3.319084914972133,10.256550525933546,7.35557885896856,5.062609068494813,3.319084914972133,-4.039999999999999,21.201912545319793,9.844659932239596,4.984870597146825,10.633577208012662,37.55650317249396,6.544756405912575,6.923737199690624,33.22066048315923,73.3183108341452,0,11.257379486545457,0,5.948339280986494,0,0,9.901064578912528,0,25.252702687795164,0,19.51033443475116,11.923670568519249,95.70259330408467,0,11.257379486545457,11.855519010338,20.724083123800575,9.77851570501903,9.967957041894417,0,0,30.33183534230805,41.81319288016644,36.89558218406188,18.34265078850934,5.693927994848461,0,5.948339280986494,5.907179729351506,0,24,0,0,0,0,0,0,2,4,2,0,32,11,1,0,12,11,0,8,10,8,4,4,0,0,3,4,2,0,16,7,0,0,0,1,3,0,0,0,0,0,0
"erk2_12",4.056400000000003,100.91170000000001,146.88926628980087,54.35,351.4560000000001,351.0500040360001,4,1,3,1,5,1,6,24,37,0,0,4,3,0,1,2,0,1,1,0,0,0.05555555555555555,14.232774697329766,9.110542041114678,7.284110398115509,5.357018035987412,3.8496318531552753,7.414392648932059,5.221216333827386,3.5392720862850324,2.3959082671030516,-2.439999999999999,15.109088053984662,6.5858728780864215,3.2460661316667205,5.316788604006331,16.058810019876763,11.339293589984397,0,10.440598685398296,63.93901706783597,0,16.97894503891494,0,0,0,23.098670827325854,4.794537184071822,0,10.30076712495354,4.992404732635669,6.544756405912575,0,69.38721102059861,0,0,51.152447365170346,5.316788604006331,9.77851570501903,0,4.992404732635669,11.336785877934737,18.19910120538483,53.04688759223434,16.46021497977917,16.96659363741888,0,5.167651769578048,0,5.907179729351506,0,18,0,0,0,0,2,0,1,2,1,0,24,4,2,0,12,9,0,3,5,4,1,1,0,0,1,3,0,0,13,7,0,0,0,2,2,0,0,0,0,2,1
"erk2_53",4.657720000000002,138.12939999999986,213.02663171232732,121.39,507.97800000000024,507.16733199199996,9,4,9,4,7,1,10,36,62,1,0,4,4,0,0,2,0,0,2,0,0,0.19230769230769232,20.75823881919158,11.485421148681063,8.393403071088713,5.796243376731437,3.9551099287166047,11.107456675671836,7.956967290616728,5.561146273943698,3.7563824743015313,-4.079999999999999,25.026111957424533,11.107428090072322,5.424538700695477,20.10730311561276,46.79211973410182,0,6.923737199690624,27.657208991462234,60.924623690919034,5.022633313741326,11.257379486545457,0,11.635725555670057,11.49902366656781,11.600939890232516,19.374790486512623,0,20.268724166847957,0,12.965578028838586,26.143265651074316,82.76808798290281,0,22.756403153113265,29.14384517525408,30.197809031400674,4.794537184071822,9.967957041894417,0,0,29.800041095617345,48.382475525392664,22.979771948664474,38.24963214574797,5.693927994848461,11.49902366656781,5.948339280986494,5.907179729351506,0,26,0,1,0,0,0,0,2,3,4,0,36,15,1,0,12,11,0,9,13,9,4,4,0,0,6,5,2,0,13,10,0,0,0,1,3,0,0,0,0,0,0
